DATE;IPCA Variacao (%);IPCA Fator;IPCA Fator Acumulado;IPCA-15 Variacao (%);IPCA-15 Fator;IPCA-15 Fator Acumulado;IPC-Fipe Variacao (%);IPC-Fipe Fator;IPC-Fipe Fator Acumulado;INPC Variacao (%);INPC Fator;INPC Fator Acumulado;IGPM Variacao (%);IGPM Fator;IGPM Fator Acumulado;SELIC Variacao (%);SELIC Fator;SELIC Fator Acumulado;SELIC Fator Correção Legal
2014-08-01;0,25;1,0025;39,686788255298495;0,14;1,0014;2,4590455430909923;0,3375;1,003375;35,058735949520646;0,18;1,0018;40,83029945905427;-0,27;0,9973;68,49782001681137;0,87;1,0087;338,4625132798479;108,08
2014-09-01;0,57;1,0057;39,9130029483537;0,39;1,0039;2,4686358207090473;0,2056;1,002056;35,130816710632864;0,49;1,0049;41,03036792640363;0,2;1,002;68,63481565684499;0,91;1,0091;341,54252215069454;107,17
2014-10-01;0,42;1,0042;40,08063756073678;0,48;1,0048;2,4804852726484503;0,3717;1,003717;35,261397956346286;0,38;1,0038;41,18628332452396;0,28;1,0028;68,82699314068415;0,95;1,0095;344,78717611112614;106,22
2014-11-01;0,51;1,0051;40,285048812296544;0,38;1,0038;2,4899111166845147;0,6916;1,006916;35,50526578461238;0,53;1,0053;41,40457062614394;0,98;1,0098;69,50149767346286;0,84;1,0084;347,6833883904596;105,38
2014-12-01;0,78;1,0078;40,59927219303246;0,79;1,0079;2,5095814145063224;0,2953;1,002953;35,610112834474336;0,62;1,0062;41,66127896402603;0,62;1,0062;69,93240695903833;0,96;1,0096;351,021148919008;104,42
2015-01-01;1,24;1,0124;41,102703168226064;0,89;1,0089;2,5319166890954286;1,6215;1,016215;36,18753081408534;1,48;1,0148;42,27786589269361;0,76;1,0076;70,46389325192703;0,94;1,0094;354,3207477188467;103,48
2015-02-01;1,22;1,0122;41,604156146878424;1,33;1,0133;2,565591181060398;1,2202;1,012202;36,62909106507881;1,16;1,0116;42,76828913704886;0,27;1,0027;70,65414576370723;0,82;1,0082;357,22617785014126;102,66
2015-03-01;1,32;1,0132;42,153331008017226;1,24;1,0124;2,597404511705547;0,6964;1,006964;36,88417605525602;1,51;1,0151;43,41409030301829;0,98;1,0098;71,34655639219157;1,04;1,0104;360,9413300997827;101,62
2015-04-01;0,71;1,0071;42,45261965817415;1,07;1,0107;2,625196739980796;1,1021;1,011021;37,29067655956099;0,71;1,0071;43,72233034416973;1,17;1,0117;72,18131110198021;0,95;1,0095;364,3702727357307;100,67
2015-05-01;0,74;1,0074;42,76676904364464;0,6;1,006;2,6409479204206807;0,6151;1,006151;37,520051511078854;0,99;1,0099;44,15518141457701;0,41;1,0041;72,47725447749833;0,99;1,0099;367,97753843581444;99,68
2015-06-01;0,79;1,0079;43,104626519089436;0,99;1,0099;2,6670933048328456;0,4656;1,004656;37,694744870914434;0,77;1,0077;44,49517631146925;0,67;1,0067;72,96285208249756;1,07;1,0107;371,91489809707764;98,61
2015-07-01;0,62;1,0062;43,37187520350779;0,59;1,0059;2,6828291553313592;0,846;1,00846;38,013642412522366;0,58;1,0058;44,75324833407577;0,69;1,0069;73,46629576186679;1,18;1,0118;376,30349389462316;97,43
2015-08-01;0,22;1,0022;43,467293328955506;0,43;1,0043;2,694365320699284;0,5637;1,005637;38,22792531480175;0,25;1,0025;44,86513145491096;0,28;1,0028;73,67200139;1,11;1,0111;380,4804626768535;96,32
2015-09-01;0,54;1,0054;43,70201671293187;0,39;1,0039;2,7048733454500113;0,6648;1,006648;38,48206456229455;0,51;1,0051;45,09394362533101;0,95;1,0095;74,37188540320501;1,11;1,0111;384,7037958125666;95,21
2015-10-01;0,82;1,0082;44,060373249977914;0,66;1,0066;2,7227255095299814;0,8787;1,008787;38,82020646360344;0,77;1,0077;45,44116699124606;1,89;1,0189;75,77751403732559;1,11;1,0111;388,97400794608615;94,1
2015-11-01;1,01;1,0101;44,50538301980269;0,85;1,0085;2,745868676360986;1,0577;1,010577;39,230807787368974;1,11;1,0111;45,94556394484889;1,52;1,0152;76,92933225069295;1,06;1,0106;393,0971324303146;93,04
2015-12-01;0,96;1,0096;44,9326346967928;1,18;1,0118;2,7782699267420456;0,8196;1,008196;39,55234348799426;0,9;1,009;46,35907402035253;0,49;1,0049;77,30628597872133;1,16;1,0116;397,6570591665063;91,88
2016-01-01;1,27;1,0127;45,503279157442066;0,92;1,0092;2,8038300100680726;1,3659;1,013659;40,092588947696775;1,51;1,0151;47,05909603805985;1,14;1,0114;78,18757763887876;1,06;1,0106;401,87222399367124;90,82
2016-02-01;0,9;1,009;45,91280866985904;1,42;1,0142;2,8436443962110394;0,8889;1,008889;40,448971970852845;0,95;1,0095;47,50615745042142;1,29;1,0129;79,1961973904203;1,0;1,01;405,89094623360796;89,82
2016-03-01;0,43;1,0043;46,11023374713943;0,43;1,0043;2,855872067114747;0,9732;1,009732;40,84262136607319;0,44;1,0044;47,71518454320327;0,51;1,0051;79,60009799711145;1,16;1,0116;410,5992812099178;88,66
2016-04-01;0,61;1,0061;46,39150617299698;0,51;1,0051;2,8704370146570324;0,4593;1,004593;41,03021152600756;0,64;1,0064;48,02056172427977;0,33;1,0033;79,86277832050192;1,06;1,0106;414,9516335907429;87,6
2016-05-01;0,78;1,0078;46,75335992114636;0,86;1,0086;2,8951227729830826;0,5691;1,005691;41,26371445980207;0,98;1,0098;48,491163229177715;0,82;1,0082;80,51765310273004;1,11;1,0111;419,5575967236002;86,49
2016-06-01;0,35;1,0035;46,916996680870376;0,4;1,004;2,906703264075015;0,648;1,00648;41,53110332950158;0,47;1,0047;48,719071696354845;1,69;1,0169;81,87840144016617;1,16;1,0116;424,424464845594;85,33
2016-07-01;0,52;1,0052;47,16096506361091;0,54;1,0054;2,9223994617010205;0,3472;1,003472;41,67529932026161;0,64;1,0064;49,030873755211516;0,18;1,0018;82,02578256275848;1,11;1,0111;429,13557640538016;84,22
2016-08-01;0,44;1,0044;47,368473309890796;0,45;1,0045;2,935550259278675;0,1059;1,001059;41,71943346224176;0,31;1,0031;49,182869463852676;0,15;1,0015;82,14882123660261;1,22;1,0122;434,3710304375258;83,0
2016-09-01;0,08;1,0008;47,406368088538706;0,23;1,0023;2,942302024875016;-0,1394;0,998606;41,661276571995394;0,08;1,0008;49,222215759423754;0,2;1,002;82,31311887907582;1,11;1,0111;439,1925488753824;81,89
2016-10-01;0,26;1,0026;47,5296246455689;0,19;1,0019;2,9478923987222787;0,2741;1,002741;41,77547013107924;0,17;1,0017;49,305893526214774;0,16;1,0016;82,44481986928234;1,05;1,0105;443,8040706385739;80,84
2016-11-01;0,18;1,0018;47,615177969930926;0,26;1,0026;2,9555569189589566;0,151;1,00151;41,83855109097716;0,07;1,0007;49,34040765168312;-0,03;0,9997;82,42008642332156;1,04;1,0104;448,419632973215;79,8
2016-12-01;0,3;1,003;47,75802350384071;0,19;1,0019;2,9611724771049786;0,7171;1,007171;42,13857534085056;0,14;1,0014;49,409484222395484;0,54;1,0054;82,8651548900075;1,12;1,0112;453,44193286251505;78,68
2017-01-01;0,38;1,0038;47,939503993155306;0,31;1,0031;2,9703521117840044;0,323;1,00323;42,274682939201504;0,42;1,0042;49,617004056129545;0,64;1,0064;83,39549188130354;1,09;1,0109;458,3844499307164;77,59
2017-02-01;0,33;1,0033;48,09770435633272;0,54;1,0054;2,986392013187638;-0,0824;0,999176;42,2398486004596;0,24;1,0024;49,73608486586426;0,08;1,0008;83,46220827480857;0,87;1,0087;462,3723946451136;76,72
2017-03-01;0,25;1,0025;48,21794861722355;0,15;1,0015;2,9908716012074197;0,1359;1,001359;42,29725255470763;0,32;1,0032;49,89524033743503;0,01;1,0001;83,47055449563605;1,05;1,0105;467,2273047888873;75,67
2017-04-01;0,14;1,0014;48,28545374528766;0,21;1,0021;2,997152431569955;0,6069;1,006069;42,55395458046216;0,08;1,0008;49,93515652970497;-1,1;0,989;82,55237839618405;0,79;1,0079;470,9184004967195;74,88
2017-05-01;0,31;1,0031;48,43513865189806;0,24;1,0024;3,004345597405723;-0,0488;0,999512;42,53318825062689;0,36;1,0036;50,11492309321191;-0,93;0,9907;81,78464127709954;0,93;1,0093;475,2979416213391;73,95
2017-06-01;-0,23;0,9977;48,323737832998695;0,16;1,0016;3,009152550361572;0,051;1,00051;42,55488017663471;-0,3;0,997;49,96457832393227;-0,67;0,9933;81,23668418054297;0,81;1,0081;479,14785494847195;73,14
2017-07-01;0,24;1,0024;48,43971480379789;-0,18;0,9982;3,003736075770921;-0,0125;0,999875;42,54956081661263;0,17;1,0017;50,04951810708296;-0,72;0,9928;80,65178005444305;0,8;1,008;482,9810377880597;72,34
2017-08-01;0,19;1,0019;48,531750261925104;0,35;1,0035;3,0142491520361196;0,0967;1,000967;42,5907062419223;-0,03;0,9997;50,03450325165084;0,1;1,001;80,73243183449749;0,8;1,008;486,8448860903642;71,54
2017-09-01;0,16;1,0016;48,60940106234419;0,11;1,0011;3,0175648261033596;0,0184;1,000184;42,59854293187081;-0,02;0,9998;50,02449635100051;0,47;1,0047;81,11187426411962;0,64;1,0064;489,9606933613425;70,9
2017-10-01;0,42;1,0042;48,81356054680604;0,34;1,0034;3,0278245465121114;0,3224;1,003224;42,735880634283156;0,37;1,0037;50,209586987499215;0,2;1,002;81,27409801264785;0,64;1,0064;493,0964417988551;70,26
2017-11-01;0,28;1,0028;48,95023851633709;0,32;1,0032;3,0375135850609505;0,2889;1,002889;42,859344593435594;0,18;1,0018;50,29996424407671;0,52;1,0052;81,69672332231363;0,57;1,0057;495,9070915171086;69,69
2017-12-01;0,44;1,0044;49,16561956580897;0,35;1,0035;3,048144882608664;0,5495;1,005495;43,094856691976524;0,26;1,0026;50,430744151111305;0,89;1,0089;82,42382415988222;0,54;1,0054;498,584989811301;69,15
2018-01-01;0,29;1,0029;49,308199862549806;0,39;1,0039;3,060032647650838;0,4629;1,004629;43,29434278360368;0,23;1,0023;50,54673486265886;0,76;1,0076;83,05024522349733;0,58;1,0058;501,47678275220653;68,57
2018-02-01;0,32;1,0032;49,46598610210997;0,38;1,0038;3,0716607717119113;-0,4166;0,995834;43,113978551567186;0,18;1,0018;50,637718985411645;0,07;1,0007;83,10838039515377;0,47;1,0047;503,8337236311419;68,1
2018-03-01;0,09;1,0009;49,51050548960187;0,1;1,001;3,0747324324836227;0,0032;1,000032;43,115358198880834;0,07;1,0007;50,67316538870143;0,64;1,0064;83,64027402968276;0,53;1,0053;506,50404236638695;67,57
2018-04-01;0,22;1,0022;49,61942860167899;0,21;1,0021;3,0811893705918383;-0,026;0,99974;43,10414820574913;0,21;1,0021;50,7795790360177;0,57;1,0057;84,11702359165196;0,52;1,0052;509,13786338669223;67,05
2018-05-01;0,4;1,004;49,817906316085704;0,14;1,0014;3,085503035710667;0,1947;1,001947;43,188071982305715;0,43;1,0043;50,99793122587258;1,38;1,0138;85,27783851721675;0,52;1,0052;511,7853802763031;66,53
2018-06-01;1,26;1,0126;50,44561193566838;1,11;1,0111;3,119752119407056;1,0102;1,010102;43,62435788547097;1,43;1,0143;51,727201642402555;1,87;1,0187;86,8725340974887;0,52;1,0052;514,4466642537399;66,01
2018-07-01;0,33;1,0033;50,61208245505609;0,64;1,0064;3,139718532971261;0,2283;1,002283;43,7239522945235;0,25;1,0025;51,85651964650856;0,51;1,0051;87,3155840213859;0,54;1,0054;517,2246762407101;65,47
2018-08-01;-0,09;0,9991;50,56653158084654;0,13;1,0013;3,143800167064124;0,4121;1,004121;43,904138701929234;0,0;1,0;51,85651964650856;0,7;1,007;87,9267931095356;0,57;1,0057;520,1728568952822;64,9
2018-09-01;0,48;1,0048;50,809250932434594;0,09;1,0009;3,1466295872144814;0,3867;1,003867;44,0739160062896;0,3;1,003;52,01208920544808;1,52;1,0152;89,26328036480055;0,47;1,0047;522,61766932269;64,43
2018-10-01;0,45;1,0045;51,03789256163055;0,58;1,0058;3,1648800388203253;0,4808;1,004808;44,28582339444784;0,4;1,004;52,22013756226987;0,89;1,0089;90,05772356004726;0,54;1,0054;525,4398047370325;63,89
2018-11-01;-0,21;0,9979;50,93071298725113;0,19;1,0019;3,1708933108940838;0,1544;1,001544;44,35420070576887;-0,25;0,9975;52,089587218364194;-0,49;0,9951;89,61644071460303;0,49;1,0049;528,014459780244;63,4
2018-12-01;0,15;1,0015;51,007109056732006;-0,16;0,9984;3,165819881596653;0,0935;1,000935;44,395671883428754;0,14;1,0014;52,162512640469906;-1,08;0,9892;88,64858315488532;0,49;1,0049;530,6017306331671;62,91
2019-01-01;0,32;1,0032;51,17033180571355;0,3;1,003;3,1753173412414424;0,5787;1,005787;44,65258963661815;0,36;1,0036;52,3502976859756;0,01;1,0001;88,6574480132008;0,54;1,0054;533,4669799785862;62,37
2019-02-01;0,43;1,0043;51,39036423247812;0,34;1,0034;3,1861134202016634;0,5434;1,005434;44,895231808703535;0,54;1,0054;52,632989293479866;0,88;1,0088;89,43763355571697;0,49;1,0049;536,0809681804812;61,88
2019-03-01;0,75;1,0075;51,77579196422171;0,54;1,0054;3,2033184326707524;0,5106;1,005106;45,124466862318776;0,77;1,0077;53,038263311039664;1,26;1,0126;90,564547738519;0,47;1,0047;538,6005487309295;61,41
2019-04-01;0,57;1,0057;52,07091397841778;0,72;1,0072;3,2263823253859822;0,2871;1,002871;45,254019206680496;0,6;1,006;53,356492890905905;0,92;1,0092;91,39774157771338;0,52;1,0052;541,4012715843304;60,89
2019-05-01;0,13;1,0013;52,138606166589724;0,35;1,0035;3,2376746635248335;-0,0173;0,999827;45,24619026135774;0,15;1,0015;53,43652763024227;0,45;1,0045;91,80903141481308;0,54;1,0054;544,3248384508859;60,35
2019-06-01;0,01;1,0001;52,14382002720638;0,06;1,0006;3,2396172683229483;0,1547;1,001547;45,316186117692055;0,01;1,0001;53,44187128300529;0,8;1,008;92,54350366613158;0,47;1,0047;546,883165191605;59,88
2019-07-01;0,19;1,0019;52,24289328525808;0,09;1,0009;3,2425329238644385;0,1438;1,001438;45,3813507933293;0,1;1,001;53,49531315428829;0,4;1,004;92,91367768079611;0,57;1,0057;550,0003992331972;59,31
2019-08-01;0,11;1,0011;52,30036046787187;0,08;1,0008;3,2451269502035296;0,3302;1,003302;45,53120001364886;0,12;1,0012;53,55950753007344;-0,67;0,9933;92,29115604033477;0,5;1,005;552,7504012293631;58,81
2019-09-01;-0,04;0,9996;52,279440323684724;0,09;1,0009;3,2480475644587123;0,0015;1,000015;45,531882981649076;-0,05;0,9995;53,532727776308406;-0,01;0,9999;92,28192692473074;0,46;1,0046;555,2930530750182;58,35
2019-10-01;0,1;1,001;52,331719764008405;0,09;1,0009;3,2509708072667247;0,1644;1,001644;45,606737397270905;0,04;1,0004;53,55414086741893;0,68;1,0068;92,9094440278189;0,48;1,0048;557,9584597297783;57,87
2019-11-01;0,51;1,0051;52,59861153480485;0,14;1,0014;3,2555221663968985;0,6822;1,006822;45,917866559795094;0,54;1,0054;53,843333228103;0,3;1,003;93,18817235990235;0,38;1,0038;560,0787018767514;57,49
2019-12-01;1,15;1,0115;53,203495567455114;1,05;1,0105;3,2897051491440656;0,9397;1,009397;46,34935675185749;1,22;1,0122;54,50022189348586;2,09;1,0209;95,1358051622243;0,37;1,0037;562,1509930736954;57,12
2020-01-01;0,21;1,0021;53,31522290814677;0,71;1,0071;3,313062055702989;0,2868;1,002868;46,48228670702182;0,19;1,0019;54,60377231508348;0,48;1,0048;95,59245702700296;0,38;1,0038;564,2871668473755;56,74
2020-02-01;0,25;1,0025;53,448510965417135;0,22;1,0022;3,3203507922255353;0,1061;1,001061;46,53160441321797;0,17;1,0017;54,696598728019126;-0,04;0,9996;95,55422004419216;0,29;1,0029;565,9235996312328;56,45
2020-03-01;0,07;1,0007;53,485924923092924;0,02;1,0002;3,32101486238398;0,1015;1,001015;46,57883399169739;0,18;1,0018;54,79505260572956;1,24;1,0124;96,73909237274015;0,34;1,0034;567,847739869979;56,11
2020-04-01;-0,31;0,9969;53,320118555831336;-0,01;0,9999;3,320682760897742;-0,304;0,99696;46,43723433636262;-0,23;0,9977;54,669023984736384;0,8;1,008;97,51300511172207;0,28;1,0028;569,4377135416149;55,83
2020-05-01;-0,38;0,9962;53,117502105319176;-0,59;0,9941;3,3010907326084453;-0,2421;0,997579;46,32480979203429;-0,25;0,9975;54,532351424774546;0,28;1,0028;97,78604152603488;0,24;1,0024;570,8043640541148;55,59
2020-06-01;0,26;1,0026;53,255607610793;0,02;1,0002;3,301750950754967;0,3895;1,003895;46,50524492617426;0,3;1,003;54,695948479048866;1,56;1,0156;99,31150377384103;0,21;1,0021;572,0030532186285;55,38
2020-07-01;0,36;1,0036;53,44732779819186;0,3;1,003;3,3116562036072317;0,2452;1,002452;46,61927578673323;0,44;1,0044;54,93661065235668;2,23;1,0223;101,52615030799768;0,19;1,0019;573,0898590197438;55,19
2020-08-01;0,24;1,0024;53,575601384907515;0,23;1,0023;3,319273012875528;0,779;1,00779;46,982439945111885;0,36;1,0036;55,13438245070516;2,74;1,0274;104,30796682643683;0,16;1,0016;574,0068027941754;55,03
2020-09-01;0,64;1,0064;53,91848523377092;0,45;1,0045;3,334209741433468;1,1202;1,011202;47,50873723737703;0,87;1,0087;55,61405157802629;4,34;1,0434;108,8349325867042;0,16;1,0016;574,9252136786462;54,87
2020-10-01;0,86;1,0086;54,382184206781346;0,94;1,0094;3,3655513130029426;1,1912;1,011912;48,074661315348656;0,89;1,0089;56,109016637070724;3,23;1,0323;112,35030090925474;0,16;1,0016;575,8450940205321;54,71
2020-11-01;0,89;1,0089;54,866185646221695;0,81;1,0081;3,3928122786382664;1,0316;1,010316;48,570599521477796;0,95;1,0095;56,6420522951229;3,28;1,0328;116,03539077907828;0,15;1,0015;576,7088616615629;54,56
2020-12-01;1,35;1,0135;55,60687915244569;1,06;1,0106;3,4287760887918317;0,7852;1,007852;48,951975868920435;1,46;1,0146;57,46902625863169;0,96;1,0096;117,14933053055744;0,16;1,0016;577,6315958402214;54,4
2021-01-01;0,25;1,0025;55,7458963503268;0,78;1,0078;3,455520542284408;0,8627;1,008627;49,37428456474161;0,27;1,0027;57,62419262952999;2,58;1,0258;120,17178325824582;0,15;1,0015;578,4980432339818;54,25
2021-02-01;0,86;1,0086;56,22531105893961;0,48;1,0048;3,472107040887373;0,2252;1,002252;49,4854754535814;0,82;1,0082;58,09671100909214;2,53;1,0253;123,21212937467945;0,13;1,0013;579,250090690186;54,12
2021-03-01;0,93;1,0093;56,74820645178775;0,93;1,0093;3,5043976363676257;0,7087;1,007087;49,83617901812094;0,86;1,0086;58,59634272377033;2,94;1,0294;126,83456597829503;0,2;1,002;580,4085908715664;53,92
2021-04-01;0,31;1,0031;56,9241258917883;0,6;1,006;3,5254240221858315;0,4385;1,004385;50,0547106631154;0,38;1,0038;58,81900882612066;1,51;1,0151;128,74976792456727;0,21;1,0021;581,6274489123966;53,71
2021-05-01;0,83;1,0083;57,39659613669014;0,44;1,0044;3,540935887883449;0,4109;1,004109;50,26038546923014;0,96;1,0096;59,38367131085142;4,1;1,041;134,0285084094745;0,27;1,0027;583,1978430244601;53,44
2021-06-01;0,53;1,0053;57,700798096214605;0,83;1,0083;3,5703256557528817;0,8057;1,008057;50,665333394955724;0,6;1,006;59,73997333871653;0,6;1,006;134,83267945993137;0,31;1,0031;585,005756337836;53,13
2021-07-01;0,96;1,0096;58,25472575793827;0,72;1,0072;3,596032000474303;1,0244;1,010244;51,184349070253646;1,02;1,0102;60,34932106677144;0,78;1,0078;135,88437435971883;0,36;1,0036;587,1117770606522;52,77
2021-08-01;0,87;1,0087;58,761541872032325;0,89;1,0089;3,628036685278524;1,4361;1,014361;51,91940750725156;0,88;1,0088;60,88039509215902;0,66;1,0066;136,78121123049297;0,43;1,0043;589,636357702013;52,34
2021-09-01;1,16;1,0116;59,4431757577479;1,14;1,0114;3,6693963034906996;1,1266;1,011266;52,50433155222826;1,2;1,012;61,61095983326493;-0,64;0,9936;135,90581147861784;0,44;1,0044;592,2307576759018;51,9
2021-10-01;1,25;1,0125;60,18621545471975;1,2;1,012;3,713429059132588;0,9955;1,009955;53,02701217283069;1,16;1,0116;62,325646967330805;0,64;1,0064;136,77560867208098;0,49;1,0049;595,1326883885137;51,41
2021-11-01;0,95;1,0095;60,75798450153959;1,17;1,0117;3,7568761791244394;0,7192;1,007192;53,40838244437769;0,84;1,0084;62,84918240185638;0,02;1,0002;136,8029637938154;0,59;1,0059;598,6439712500058;50,82
2021-12-01;0,73;1,0073;61,201517788400835;0,78;1,0078;3,7861798133216102;0,5728;1,005728;53,71430565901909;0,73;1,0073;63,30798143338994;0,87;1,0087;137,99314957882157;0,77;1,0077;603,2535298286309;50,05
2022-01-01;0,54;1,0054;61,5320059844582;0,58;1,0058;3,808139656238876;0,741;1,00741;54,11232866395242;0,67;1,0067;63,73214490899365;1,82;1,0182;140,50462490115612;0,73;1,0073;607,65728059638;49,32
2022-02-01;1,01;1,0101;62,15347924490123;0,99;1,0099;3,845840238835641;0,9005;1,009005;54,59961018357131;1,0;1,01;64,36946635808359;1,83;1,0183;143,07585953684728;0,76;1,0076;612,2754759289126;48,56
2022-03-01;1,62;1,0162;63,16036560866863;0,95;1,0095;3,8823757211045797;1,2821;1,012821;55,299631785734874;1,71;1,0171;65,4701842328068;1,74;1,0174;145,56537949278842;0,93;1,0093;617,9696378550515;47,63
2022-04-01;1,06;1,0106;63,82986548412051;1,73;1,0173;3,9495408210796894;1,6153;1,016153;56,19288673796986;1,04;1,0104;66,15107414882799;1,41;1,0141;147,61785134363674;0,83;1,0083;623,0987858492484;46,8
2022-05-01;0,47;1,0047;64,12986585189587;0,59;1,0059;3,9728431119240595;0,4216;1,004216;56,42979594845714;0,45;1,0045;66,4487539824977;0,52;1,0052;148,38546417062366;1,03;1,0103;629,5167033434957;45,77
2022-06-01;0,67;1,0067;64,55953595310356;0,69;1,0069;4,0002557293963354;0,2792;1,002792;56,587347938745225;0,62;1,0062;66,86073625718919;0,59;1,0059;149,26093840923033;1,02;1,0102;635,9377737175994;44,75
2022-07-01;-0,68;0,9932;64,12053110862246;0,13;1,0013;4,005456061844551;0,1595;1,001595;56,677604758707524;-0,6;0,994;66,45957183964606;0,21;1,0021;149,57438637988972;1,03;1,0103;642,4879327868906;43,72
2022-08-01;-0,36;0,9964;63,88969719663142;-0,73;0,9927;3,976216232593086;0,1176;1,001176;56,74425762190377;-0,31;0,9969;66,25354716694316;-0,7;0,993;148,5273656752305;1,17;1,0117;650,0050416004973;42,55
2022-09-01;-0,29;0,9971;63,70441707476118;-0,37;0,9963;3,9615042325324916;0,1174;1,001174;56,81087538035189;-0,32;0,9968;66,04153581600895;-0,95;0,9905;147,11635570131583;1,07;1,0107;656,9600955456226;41,48
2022-10-01;0,59;1,0059;64,08027313550227;0,16;1,0016;3,9678426393045436;0,4525;1,004525;57,067944591447976;0,47;1,0047;66,35193103434418;-0,97;0,9903;145,68932705101307;1,02;1,0102;663,661088520188;40,46
2022-11-01;0,41;1,0041;64,34300225535783;0,53;1,0053;3,988872205292858;0,473;1,00473;57,33787596936552;0,38;1,0038;66,60406837227468;-0,56;0,9944;144,87346681952738;1,02;1,0102;670,4304316230939;39,44
2022-12-01;0,62;1,0062;64,74192886934105;0,52;1,0052;4,009614340760381;0,5356;1,005356;57,64497763305744;0,69;1,0069;67,06363644404337;0,45;1,0045;145,52539742021526;1,12;1,0112;677,9392524572726;38,32
2023-01-01;0,53;1,0053;65,08506109234857;0,55;1,0055;4,0316672196345635;0,626;1,00626;58,00583519304037;0,46;1,0046;67,37212917168597;0,21;1,0021;145,8310007547977;1,12;1,0112;685,5321720847941;37,2
2023-02-01;0,84;1,0084;65,6317756055243;0,76;1,0076;4,062307890503787;0,4308;1,004308;58,25572433105199;0,77;1,0077;67,89089456630795;-0,06;0,9994;145,74350215434484;0,92;1,0092;691,8390680679743;36,28
2023-03-01;0,71;1,0071;66,09776121232353;0,69;1,0069;4,0903378149482625;0,3864;1,003864;58,48082444986718;0,64;1,0064;68,32539629153231;0,05;1,0005;145,816373905422;1,17;1,0117;699,9335851643696;35,11
2023-04-01;0,61;1,0061;66,50095755571871;0,57;1,0057;4,1136527404934675;0,4313;1,004313;58,733052245719456;0,53;1,0053;68,68752089187744;-0,95;0,9905;144,4311183533205;0,92;1,0092;706,3729741478818;34,19
2023-05-01;0,23;1,0023;66,65390975809686;0,51;1,0051;4,134632369469984;0,2005;1,002005;58,85081201547212;0,36;1,0036;68,9347959670882;-1,84;0,9816;141,7735857756194;1,12;1,0112;714,2843514583382;33,07
2023-06-01;-0,08;0,9992;66,60058663029038;0,04;1,0004;4,136286222417772;-0,0345;0,999655;58,83050848532678;-0,1;0,999;68,86586117112113;-1,93;0,9807;139,03735557014997;1,07;1,0107;721,9271940189424;32,0
2023-07-01;0,12;1,0012;66,68050733424674;-0,07;0,9993;4,13339082206208;-0,1371;0,998629;58,749851858193395;-0,09;0,9991;68,80388189606711;-0,72;0,9928;138,0362866100449;1,07;1,0107;729,651814994945;30,93
2023-08-01;0,23;1,0023;66,83387250111551;0,28;1,0028;4,144964316363853;-0,1988;0,998012;58,63305715269931;0,2;1,002;68,94148965985924;-0,14;0,9986;137,84303580879083;1,14;1,0114;737,9698456858874;29,79
2023-09-01;0,26;1,0026;67,0076405696184;0,35;1,0035;4,1594716914711265;0,2904;1,002904;58,80332755067075;0,11;1,0011;69,01732529848509;0,37;1,0037;138,35305504128337;0,97;1,0097;745,1281531890405;28,82
2023-10-01;0,24;1,0024;67,16845890698548;0,21;1,0021;4,168206582023216;0,2982;1,002982;58,978679073426854;0,12;1,0012;69,10014608884327;0,5;1,005;139,04482031648976;1,0;1,01;752,579434720931;27,82
2023-11-01;0,28;1,0028;67,35653059192504;0,33;1,0033;4,181961663743893;0,4338;1,004338;59,234528583247375;0,1;1,001;69,1692462349321;0,59;1,0059;139,86518475635705;0,92;1,0092;759,5031655203636;26,9
2023-12-01;0,56;1,0056;67,73372716323982;0,4;1,004;4,198689510398869;0,3825;1,003825;59,4611006550783;0,55;1,0055;69,54967708922423;0,74;1,0074;140,9001871235541;0,89;1,0089;766,2627436934948;26,01
2024-01-01;0,42;1,0042;68,01820881732543;0,31;1,0031;4,211705447881106;0,4555;1,004555;59,73194596856219;0,57;1,0057;69,94611024863282;0,07;1,0007;140,99881725454057;0,97;1,0097;773,6954923073217;25,04
2024-02-01;0,83;1,0083;68,58275995050923;0,78;1,0078;4,244556750374579;0,4579;1,004579;60,00545854915224;0,81;1,0081;70,51267374164675;-0,52;0,9948;140,26562340481695;0,8;1,008;779,8850562457803;24,24
2024-03-01;0,16;1,0016;68,69249236643005;0,36;1,0036;4,259837154675927;0,2602;1,002602;60,16159275229713;0,19;1,0019;70,64664782175588;-0,47;0,9953;139,60637497481432;0,83;1,0083;786,3581022126203;23,41
2024-04-01;0,38;1,0038;68,95352383742248;0,21;1,0021;4,2687828127007466;0,3305;1,003305;60,36042681634347;0,37;1,0037;70,90804041869637;0,31;1,0031;140,03915473723626;0,89;1,0089;793,3566893223126;22,52
2024-05-01;0,46;1,0046;69,27071004707462;0,44;1,0044;4,28756545707663;0,0934;1,000934;60,41680345498993;0,46;1,0046;71,23421740462237;0,89;1,0089;141,28550321439764;0,83;1,0083;799,9415498436878;21,69
2024-06-01;0,21;1,0021;69,41617853817347;0,39;1,0039;4,304286962359229;0,2621;1,002621;60,57515589684546;0,25;1,0025;71,41230294813393;0,81;1,0081;142,42991579043425;0,79;1,0079;806,2610880874529;20,9
2024-07-01;0,38;1,0038;69,67996001661852;0,3;1,003;4,317199823246306;0,0573;1,000573;60,609865461174344;0,26;1,0026;71,59797493579907;0,61;1,0061;143,2987382767559;0,91;1,0091;813,5980639890488;19,99
